# https://www.dashninja.pl and whois results
# Dash
IP Address|Port|Version|Protocol|ASN|BGP Prefix|CC|Registry|Allocated|AS Name|NodeOutputHash
69.10.63.229|9999|/Dash Core:0.16.0.1/|70218|19318|69.10.48.0/20|US|arin|2007-04-11|IS-AS-1, US|8dbd967fa0b3d26cc7474aafd757b6b76a9cf4b03b096071f8bea5f802f010a4
69.129.80.108|9999|/Dash Core:0.14.0.2/|70218|4181|69.129.80.0/22|US|arin|2003-03-25|TDS-AS, US|67058c1d8413739553f3291cf456184ce130d2c2a9d44814e56e0417b61fa985
69.51.20.27|9999|/Dash Core:0.16.1.1/|70218|20150|69.51.20.0/24|US|arin|2003-05-30|ANYNODE, US|0b12ea905c28f9b6642a1c7de7f01387a1fda711291755cff7b35dc2296a42ab
69.61.107.210|9999|/Dash Core:0.16.0.1/|70218|22653|69.61.0.0/17|US|arin|2003-07-08|GLOBALCOMPASS, US|55cf720dc65ecd767d07b36b476354c26dc5aecbeaf130ad9591593406c2f26e
69.61.107.211|9999|/Dash Core:0.16.0.1/|70218|22653|69.61.0.0/17|US|arin|2003-07-08|GLOBALCOMPASS, US|64ea5bebf2089629e7e6672ce8bc2c483c202c32557b2dcddec32bda78a5890e
69.61.107.212|9999|/Dash Core:0.16.0.1/|70218|22653|69.61.0.0/17|US|arin|2003-07-08|GLOBALCOMPASS, US|53db04b1b453bc2a4acab4fdf11c85904b51d88e52f0ca9892160fea1ce71bfd
69.61.107.213|9999|/Dash Core:0.16.0.1/|70218|22653|69.61.0.0/17|US|arin|2003-07-08|GLOBALCOMPASS, US|14c600a37510e1f9c177a69445dced63bba93fbafe068ffe7f3c194e2844ea04
69.61.107.214|9999|/Dash Core:0.16.0.1/|70218|22653|69.61.0.0/17|US|arin|2003-07-08|GLOBALCOMPASS, US|00f90b7e45229a0bccc64309c9f70e15aae58d065d9959e0fd72ecc7501376d0
69.61.107.215|9999|/Dash Core:0.16.0.1/|70218|22653|69.61.0.0/17|US|arin|2003-07-08|GLOBALCOMPASS, US|e6a3c97259316674f2571eb521269ffe7a2ff9e07c6419f942992ec8f4ef77ff
69.61.107.216|9999|/Dash Core:0.16.0.1/|70218|22653|69.61.0.0/17|US|arin|2003-07-08|GLOBALCOMPASS, US|30fe248756b2bffa5d96058804ae86a961955c1e831ff5de7bbb54b95f2973c8
69.61.107.217|9999|/Dash Core:0.16.0.1/|70218|22653|69.61.0.0/17|US|arin|2003-07-08|GLOBALCOMPASS, US|a17afabc51f163f12d5589fe3b2b2a8d6184700ad644c8c73c81f0e758971c4d
69.61.107.218|9999|/Dash Core:0.16.0.1/|70218|22653|69.61.0.0/17|US|arin|2003-07-08|GLOBALCOMPASS, US|ef0e95d03b2f1dba735e30faaf860b71c5210d939bf9672b9431a3139b534394
69.61.107.219|9999|/Dash Core:0.16.0.1/|70218|22653|69.61.0.0/17|US|arin|2003-07-08|GLOBALCOMPASS, US|dde50fd3bad73767bc9b51cb6f34b4d8efba61e29653546b8cf13db0ae0559dd
69.61.107.220|9999|/Dash Core:0.16.0.1/|70218|22653|69.61.0.0/17|US|arin|2003-07-08|GLOBALCOMPASS, US|a7d66760a3f95227212a4c7c59aff5a2ba5852f85619d11128edb3a62e7e861f
69.61.107.222|9999|/Dash Core:0.16.0.1/|70218|22653|69.61.0.0/17|US|arin|2003-07-08|GLOBALCOMPASS, US|014fb8ab3baf443834a6301d4d9e954aa6710a4fdbab801be8226902d1855b43
69.61.107.224|9999|/Dash Core:0.16.0.1/|70218|22653|69.61.0.0/17|US|arin|2003-07-08|GLOBALCOMPASS, US|c9019b7a7b8432c964f9111ecb6707f6ca8037ab2617caf34c0b8596a06d8828
69.61.107.225|9999|/Dash Core:0.16.0.1/|70218|22653|69.61.0.0/17|US|arin|2003-07-08|GLOBALCOMPASS, US|a7a3611fe10a464f243c11c0e477e7f4622694cbde8bb060aaafdf689bdc6293
69.61.107.226|9999|/Dash Core:0.16.0.1/|70218|22653|69.61.0.0/17|US|arin|2003-07-08|GLOBALCOMPASS, US|e4a23649aa3e5413e7b569152c33a9d47446436f912bad353a956aec94e6946f
69.61.107.227|9999|/Dash Core:0.16.0.1/|70218|22653|69.61.0.0/17|US|arin|2003-07-08|GLOBALCOMPASS, US|d03442a845efe5a7ca4728ccde8d4d97f2122cc08e06b50a1d6167c49fd54aa1
69.61.107.229|9999|/Dash Core:0.16.0.1/|70218|22653|69.61.0.0/17|US|arin|2003-07-08|GLOBALCOMPASS, US|0d419f0595a385575eb327add43a565e101deb46629cdad2e5cf6d44effee472
69.61.107.230|9999|/Dash Core:0.16.0.1/|70218|22653|69.61.0.0/17|US|arin|2003-07-08|GLOBALCOMPASS, US|563d16a492648e34c7bc77fdb83170dbbe5035fb4650e561817a179e2777da41
69.61.107.231|9999|/Dash Core:0.16.0.1/|70218|22653|69.61.0.0/17|US|arin|2003-07-08|GLOBALCOMPASS, US|9c57faaa9c235ebe6b1c2408b2f264bec3a6550e1bc64e77079ee591e4852e87
69.61.107.232|9999|/Dash Core:0.16.0.1/|70218|22653|69.61.0.0/17|US|arin|2003-07-08|GLOBALCOMPASS, US|c5168ff197a003a41b9b273014df1e214c7fa8e20a1ca298ab0a93cff92d1ae2
69.61.107.233|9999|/Dash Core:0.16.0.1/|70218|22653|69.61.0.0/17|US|arin|2003-07-08|GLOBALCOMPASS, US|490b51af2e60fb00924f5aebba75d8247eb5b1fa2ee0d1703426f2379f0164dc
69.61.107.234|9999|/Dash Core:0.16.0.1/|70218|22653|69.61.0.0/17|US|arin|2003-07-08|GLOBALCOMPASS, US|145cadf290c04330270ab9bdc1fd2567d0ab2e7251a54da437c8328eaadabbc8
69.61.107.237|9999|/Dash Core:0.16.0.1/|70218|22653|69.61.0.0/17|US|arin|2003-07-08|GLOBALCOMPASS, US|3f20805f9cc16b72c5303bb1297df1c3de21b9736a002943a743867f066d3304
69.61.107.241|9999|/Dash Core:0.16.0.1/|70218|22653|69.61.0.0/17|US|arin|2003-07-08|GLOBALCOMPASS, US|f9fcdc564e4baeb70ae6cfb7cd0cfe05abf8857ae13aca339ef3bbe18dfba26d
69.61.107.242|9999|/Dash Core:0.16.0.1/|70218|22653|69.61.0.0/17|US|arin|2003-07-08|GLOBALCOMPASS, US|e32650ff3927d7340aaee37996d076b52cdc46e3ecd48fa2cfc59cc3c6680eac
69.61.107.243|9999|/Dash Core:0.16.0.1/|70218|22653|69.61.0.0/17|US|arin|2003-07-08|GLOBALCOMPASS, US|fb38429fc0ea72fb87006b2ed68bc308d0d7cb137272db7d643e3d21ee2d7577
69.61.107.244|9999|/Dash Core:0.16.0.1/|70218|22653|69.61.0.0/17|US|arin|2003-07-08|GLOBALCOMPASS, US|7061a8a281b6aebc6194621b6bbd54d5e5027ab738560366f9aaf5cfe0d3ae25
69.61.107.246|9999|/Dash Core:0.16.0.1/|70218|22653|69.61.0.0/17|US|arin|2003-07-08|GLOBALCOMPASS, US|64ae398db2f7e131a39adca738ad7e8ad6511cdff7ded5c76a401f8d1281e6b0
69.61.107.247|9999|/Dash Core:0.16.0.1/|70218|22653|69.61.0.0/17|US|arin|2003-07-08|GLOBALCOMPASS, US|3e8cecd6da955442105c68c1b13f374d27de0badf793fef0404c9b5efec12f62
69.61.107.249|9999|/Dash Core:0.16.0.1/|70218|22653|69.61.0.0/17|US|arin|2003-07-08|GLOBALCOMPASS, US|c4e1bcb005e23658a042ee7b9160425d49f87bd6d3918cce8b998ee695dec74b
69.61.107.251|9999|/Dash Core:0.16.0.1/|70218|22653|69.61.0.0/17|US|arin|2003-07-08|GLOBALCOMPASS, US|5bdbefcb9655ebd2b731ff49ab39750aff233deb9c3ce7d79d783d295c42b596
69.61.107.252|9999|/Dash Core:0.16.0.1/|70218|22653|69.61.0.0/17|US|arin|2003-07-08|GLOBALCOMPASS, US|52fdd00218ad3c229184e7b8528d870b240d716114ed8e491ce7de448a35fd67
69.61.107.253|9999|/Dash Core:0.16.0.1/|70218|22653|69.61.0.0/17|US|arin|2003-07-08|GLOBALCOMPASS, US|1b30ae3435be0e286f13c674815c355cc94369d493192f8a1873a38494d8137f
72.18.213.106|9999|/Dash Core:0.13.3/|70213|22658|72.18.213.0/24|US|arin|2008-01-22|EARTHNET, US|3c42079b876791f6327ed34df702877ea766e505a2da8a996d23cc8773097d03
72.18.213.107|9999|/Dash Core:0.13.3/|70213|22658|72.18.213.0/24|US|arin|2008-01-22|EARTHNET, US|d790f5953a7cbe046ee5cc1d3e65cc9a06a0d803ad6112f7b850c144e0ffa8ff
72.18.213.108|9999|/Dash Core:0.13.3/|70213|22658|72.18.213.0/24|US|arin|2008-01-22|EARTHNET, US|6acab3133aa7aceddc0129ebb09fc8bab92cbe5f1cb3755dee4e5647cb76f7a9
74.207.228.180|9999|/Dash Core:0.16.1.1/|70218|63949|74.207.224.0/20|US|arin|2009-01-14|LINODE-AP Linode, LLC, US|77541312574bf0334ccc239a44550b442ede00ede5c6c0510e597ff4da6ee8c6
74.207.228.220|9999|/Dash Core:0.12.3.3/|70210|63949|74.207.224.0/20|US|arin|2009-01-14|LINODE-AP Linode, LLC, US|56fb82206b7f0b32c5ffba71a9d971e3b692f7f658bb5685b02676b70eff59ab
74.207.235.102|9999|/Dash Core:0.16.1.1/|70218|63949|74.207.224.0/20|US|arin|2009-01-14|LINODE-AP Linode, LLC, US|10837b6e4843fe638111159bc9ae372bc3498ee89ed3510b9ff55d226db0ade7
74.207.244.193|9999|/Dash Core:0.16.0.1/|70218|63949|74.207.244.0/24|US|arin|2009-01-14|LINODE-AP Linode, LLC, US|716ae8db2e4e9009ed9192772098722ad57d6e85f0181b3680c2a3a5c32d70b0
75.127.4.248|9999|/Dash Core:0.13.2/|70213|36352|75.127.4.0/24|US|arin|2012-05-09|AS-COLOCROSSING, US|bf4ab64f085236319e934c48d3552666c85cbe1f621f6bf6622a506c71f7a0d4
77.59.135.139|9999||70206|6830|77.58.0.0/15|CH|ripencc|2006-10-19|LIBERTYGLOBAL Liberty Global (formerly UPC Broadband Holding, aka AORTA), AT|5e49870e1db167952e1e82f4fa7cebb057dcf9c5ecb078470e5be22aa28034df
78.141.208.251|9999|/Dash Core:0.14.0.1/|70216|20473|78.141.208.0/20|FR|ripencc|2007-07-30|AS-CHOOPA, US|9ad168db64076d1e8a73db183fab05d1a264dd63cb3c19bf1c0a4438067d2578
78.141.209.213|9999|/Dash Core:0.16.0.1/|70218|20473|78.141.208.0/20|FR|ripencc|2007-07-30|AS-CHOOPA, US|fcb99629b4141d2e64ec78f0ce14b449f374f099e85bd1bdb9bf2aef2d527d38
78.141.214.209|9999|/Dash Core:0.16.1.1/|70218|20473|78.141.208.0/20|FR|ripencc|2007-07-30|AS-CHOOPA, US|c1135f9df94aa798554056d68b1c5b5563c424e5d5f4845a8389b2bfb6d2a8d3
78.141.218.33|9999|/Dash Core:0.16.0.1/|70218|20473|78.141.208.0/20|FR|ripencc|2007-07-30|AS-CHOOPA, US|30a388c9f5f8b301cb4d798991930cc845647b95878fb01604570d5802cc0e83
78.141.223.228|9999|/Dash Core:0.16.1.1/|70218|20473|78.141.208.0/20|FR|ripencc|2007-07-30|AS-CHOOPA, US|7625afa56cbbe0c200b911d557c7302dcbd5fa97dcf831d1e14a91671751b163
78.141.240.136|9999|/Dash Core:0.16.1.1/|70218|20473|78.141.224.0/19|NL|ripencc|2007-07-30|AS-CHOOPA, US|78e3c27b21a7d83ccbad6c4b01a27ab0e0ee8275315bd8f774a2d829c8bc620d
78.41.207.70|9999|/Dash Core:0.14.0.5/|70215|62370|78.41.200.0/21|NL|ripencc|2007-08-23|SNEL, NL|ac7a5199ed255a5ccca6eabb2f17303a4c570b2854446753368a22ceefa31752
78.46.234.241|9999|/Dash Core:0.16.1/|70218|24940|78.46.0.0/15|DE|ripencc|2007-04-16|HETZNER-AS, DE|ca8c208fc29748c072b7b037e45475c2611567c6295826bb1527f63f4e353a19
78.46.234.245|9999|/Dash Core:0.16.1/|70218|24940|78.46.0.0/15|DE|ripencc|2007-04-16|HETZNER-AS, DE|e4d912dc9be8fc86475f890627ebab258bbe7375e8fbcdbcaeab41bcc48292c7
78.46.234.246|9999|/Dash Core:0.14.0.5/|70215|24940|78.46.0.0/15|DE|ripencc|2007-04-16|HETZNER-AS, DE|75f6e5091eac2787d504525fbff99806291fd4d9755ab9fbfd661845fa3b9588
78.46.85.16|9999|/Dash Core:0.16.1.1/|70218|24940|78.46.0.0/15|DE|ripencc|2007-04-16|HETZNER-AS, DE|b5f276c96de2bfcdeada8d3299762419ca42c3bd5632c918ed2af8b1bc87df32
78.46.91.94|9999|/Dash Core:0.14.0.2/|70213|24940|78.46.0.0/15|DE|ripencc|2007-04-16|HETZNER-AS, DE|bb9e92790598f7807f81c8cd908c9cec541dfd01ca1a98abc44cc065ce88f8fa
78.46.95.150|9999|/Dash Core:0.14.0.2/|70213|24940|78.46.0.0/15|DE|ripencc|2007-04-16|HETZNER-AS, DE|4019052e6db93f3d83736e8776ce093af34ecbbeeb0a93ae5d3bef43880a00fb
78.47.119.20|9999|/Dash Core:0.16.1.1/|70218|24940|78.46.0.0/15|DE|ripencc|2007-04-16|HETZNER-AS, DE|d0fc3499e9aaf30cd8311381cdb671e84b682f8d258684b3fa0f748b132f25cd
78.47.148.66|9999|/Dash Core:0.16.0.1/|70218|24940|78.46.0.0/15|DE|ripencc|2007-04-16|HETZNER-AS, DE|32b6d0da14e9d512d25767fed77f1f9b85c08e9c705b521f86f2d5043f6b79ec
78.47.148.67|9999|/Dash Core:0.16.0.1/|70218|24940|78.46.0.0/15|DE|ripencc|2007-04-16|HETZNER-AS, DE|78eb5f5ec765bc3e551516b170c21df0ac8acef13519f931734ee29f677bc83e
78.47.229.211|9999|/Dash Core:0.16.0.1/|70218|24940|78.46.0.0/15|DE|ripencc|2007-04-16|HETZNER-AS, DE|8d3d8da61c030ec242b4455460833891ae9ec9544b3a46a523383cef6558e112
78.67.236.159|9999|/Dash Core:0.16.0.1/|70218|3301|78.64.0.0/12|SE|ripencc|2007-03-09|TELIANET-SWEDEN Telia Company, SE|bb13e72236d8bb57d4c7fde7b458f1e0cac8bc932f0618d971d790b04c910e0d
78.83.19.0|9999|/Dash Core:0.16.1.1/|70218|8717|78.83.0.0/16|BG|ripencc|2007-04-16|SPECTRUMNET, BG|c1c2a7d8b0f8f7aa3028b901e37fbbda7d4bfba509bcb0f2481dff027eb0c3f5
79.98.26.68|9999|/Dash Core:0.16.1/|70215|62282|79.98.24.0/21|LT|ripencc|2007-10-23|RACKRAY UAB Rakrejus, LT|2932b117f0c64a936e64a3c66a7544ba80dec30637802f77e81f36ec3c850ae2
79.98.27.119|9999|/Dash Core:0.16.1/|70218|62282|79.98.24.0/21|LT|ripencc|2007-10-23|RACKRAY UAB Rakrejus, LT|b55de21bb580c1445150a4e9c9ea963ae05c99704d5327c886df567d4487f185
79.98.27.18|9999|/Dash Core:0.14.0.5/|70213|62282|79.98.24.0/21|LT|ripencc|2007-10-23|RACKRAY UAB Rakrejus, LT|209c3d28e10bc4f0978176fcf6774da72148dd29f083fb0bd72a49099fc9b9fc
79.98.27.185|9999|/Dash Core:0.16.0.1/|70218|62282|79.98.24.0/21|LT|ripencc|2007-10-23|RACKRAY UAB Rakrejus, LT|cf7ee9ab94fd802efd0769891673a677aa597e546539dc1c7bc352111488b6d3
79.98.27.244|9999|/Dash Core:0.16.1/|70218|62282|79.98.24.0/21|LT|ripencc|2007-10-23|RACKRAY UAB Rakrejus, LT|7ff5483983500fe6ecfc6b307377c4163b063263e88832beae9acad3eb104c27
79.98.27.58|9999|/Dash Core:0.14.0.5/|70215|62282|79.98.24.0/21|LT|ripencc|2007-10-23|RACKRAY UAB Rakrejus, LT|c547d0c547e72194d7276ecd9579184de1b1a50e84ea99d4d958ba084f970bcd
79.98.28.233|9999|/Dash Core:0.14.0.5/|70215|62282|79.98.24.0/21|LT|ripencc|2007-10-23|RACKRAY UAB Rakrejus, LT|7349a41bb4c88b8e96e3b4a5602c1aa53a074f800f3e0af8dbcc926441cbea4e
79.98.30.238|9999|/Dash Core:0.15.0/|0|62282|79.98.24.0/21|LT|ripencc|2007-10-23|RACKRAY UAB Rakrejus, LT|e88e4835686eec172707afb331300815242d59561a37978178f5c73519cd4ed2
79.98.30.55|9999|/Dash Core:0.16.1/|70216|62282|79.98.24.0/21|LT|ripencc|2007-10-23|RACKRAY UAB Rakrejus, LT|7c62767755e544d0b3eaeffae26db9506f28ef5e7a6ed70a4710571740a5dde3
79.98.31.149|9999|/Dash Core:0.13.3/|70213|62282|79.98.24.0/21|LT|ripencc|2007-10-23|RACKRAY UAB Rakrejus, LT|c7cc4753265fe87eb6fa3cf0ffe896789495296ff12a8caa342b663731e22c91
79.98.31.46|9999|/Dash Core:0.16.1/|70218|62282|79.98.24.0/21|LT|ripencc|2007-10-23|RACKRAY UAB Rakrejus, LT|f2fc36555ab66505f19d4b717ea9577e24fee8a19bb0c38a72a70a3409ea7f31
79.98.31.59|9999|/Dash Core:0.16.1/|70218|62282|79.98.24.0/21|LT|ripencc|2007-10-23|RACKRAY UAB Rakrejus, LT|1eea347888dcfe566593569ad0c9cfd8c7db1028724f081cc46fe6be43e9cc9c
8.3.29.190|9999|/Dash Core:0.16.0.1/|70218|20473|8.3.29.0/24|US|arin|1992-12-01|AS-CHOOPA, US|b8bcd9d21db68dd9ca7ae4c4d3e7e2b21ab139d3e461c4f9a443edeb7fc4a4f3
8.9.36.191|9999|/Dash Core:0.14.0.3/|70215|20473|8.9.36.0/23|US|arin|1992-12-01|AS-CHOOPA, US|3ca45b6f379228cc3b4d22c6d7d7ae647f2c0779084b6c0c9fde1ca70a9ed3a0
8.9.36.27|9999|/Dash Core:0.14.0.1//|70210|20473|8.9.36.0/23|US|arin|1992-12-01|AS-CHOOPA, US|65822bec8eea789878d79aa99d7964c24d929938754ac6d9fb0bf7fcb7ed6f68
8.9.36.52|9999|/Dash Core:0.14.0.1//|70210|20473|8.9.36.0/23|US|arin|1992-12-01|AS-CHOOPA, US|447c355bf83c31705005f64e8b248171969c243dc8a981a0b592fd9961ba3cde
8.9.5.170|9999|/Dash Core:0.14.0.1//|70210|20473|8.9.5.0/24|US|arin|1992-12-01|AS-CHOOPA, US|5b0756c2179def4cb0971869c234c544ca4f4cd4ab6ccfe6fd5e54860de3c93a
80.100.30.50|9999|/Dash Core:0.16.1/|70218|3265|80.100.0.0/15|NL|ripencc|2001-07-16|XS4ALL-NL Amsterdam, NL|6927c09f592e73ac8cb4be6d24a0ee89c9a2cf06d769c7b9826c6e09ebbe2923
80.208.224.101|9999|/Dash Core:0.14.0.5/|70215|62282|80.208.224.0/21|LT|ripencc|2001-12-12|RACKRAY UAB Rakrejus, LT|760ad7789012d3a17c4abfa57f957f21ef4338942a26be711c233f20d928ecc8
80.208.225.244|9999|/Dash Core:0.13.3/|70213|62282|80.208.224.0/21|LT|ripencc|2001-12-12|RACKRAY UAB Rakrejus, LT|9ee18f35447387f18ae1f8613dc68b1993869dd7976fff8fdeaa69b470eb8bcc
80.208.225.45|9999|/Dash Core:0.14.0.5/|70215|62282|80.208.224.0/21|LT|ripencc|2001-12-12|RACKRAY UAB Rakrejus, LT|e042a1a7ffa0d28e0dd71c5045b45b9ed997d64ba89d3fd09b2b625f73d26725
80.208.227.248|9999|/Dash Core:0.16.1/|70216|62282|80.208.224.0/21|LT|ripencc|2001-12-12|RACKRAY UAB Rakrejus, LT|fc8f45123854f0a1049c21ab389a4b200943297153685a90f22f88318efd7e7a
80.208.228.165|9999|/Dash Core:0.15.0/|0|62282|80.208.224.0/21|LT|ripencc|2001-12-12|RACKRAY UAB Rakrejus, LT|845de473164089e0ebc810cab5c58792ed3f239c52fd10faa7db2e6c156c6f51
80.208.228.189|9999|/Dash Core:0.13.3/|70213|62282|80.208.224.0/21|LT|ripencc|2001-12-12|RACKRAY UAB Rakrejus, LT|ac6caf4bb06280aa30a9037a69b203763e85cb8af84910d6875937f91c65b73c
80.208.229.102|9999|/Dash Core:0.16.1/|70215|62282|80.208.224.0/21|LT|ripencc|2001-12-12|RACKRAY UAB Rakrejus, LT|bee17e6f56570f22531dfc04b8ccec9b2a1caed3fd7269d38c0b3677c02029fc
80.208.230.201|9999|/Dash Core:0.13.3/|70213|62282|80.208.224.0/21|LT|ripencc|2001-12-12|RACKRAY UAB Rakrejus, LT|dc9265a30fd5166deef1320022dd6b6f5f2c2c4f2d0435744c950a6043a6572d
80.208.231.131|9999|/Dash Core:0.14.0.5/|70213|62282|80.208.224.0/21|LT|ripencc|2001-12-12|RACKRAY UAB Rakrejus, LT|565b48ee6a00504d032523a2b8892ed538fbdb73ffcd949c7e1c47dc52118c3a
80.209.225.188|9999|/Dash Core:0.16.1/|70218|62282|80.209.224.0/20|LT|ripencc|2001-12-12|RACKRAY UAB Rakrejus, LT|6227f3ee69b5c070b982a8908b88340c4fc378dfc7d3b93349410e3b956a3782
80.209.225.77|9999|/Dash Core:0.13.3/|70213|62282|80.209.224.0/20|LT|ripencc|2001-12-12|RACKRAY UAB Rakrejus, LT|b8366f1d608cf7f6885817fc793b4660304b71434d94836efc8eb9f781827296
80.209.226.250|9999|/Dash Core:0.14.0.2/|70215|62282|80.209.224.0/20|LT|ripencc|2001-12-12|RACKRAY UAB Rakrejus, LT|3ff8e2a80053e4f5a89c6585cd2767794bcfb32b35411114c570e77ce197a765
80.209.227.16|9999|/Dash Core:0.14.0.2/|70215|62282|80.209.224.0/20|LT|ripencc|2001-12-12|RACKRAY UAB Rakrejus, LT|f8acb316bf30eba79bf643394fc2ce15db6fe888c08a607114f24f1dcb97bc65
80.209.228.207|9999|/Dash Core:0.14.0.5/|70215|62282|80.209.224.0/20|LT|ripencc|2001-12-12|RACKRAY UAB Rakrejus, LT|36027bafc9c5bdcac99f91d972ce3502ff43d421ebadd7b3bfbf004d668f2d4b
80.209.229.112|9999|/Dash Core:0.13.3/|70213|62282|80.209.224.0/20|LT|ripencc|2001-12-12|RACKRAY UAB Rakrejus, LT|53deb9c75778f8484087a5553cea9aba0fa38238141892b86f8cd166a2c68aeb
80.209.230.4|9999|/Dash Core:0.13.3/|70213|62282|80.209.224.0/20|LT|ripencc|2001-12-12|RACKRAY UAB Rakrejus, LT|378865bf5f729eb5325aefedbec96a2ae897acc4316f752f3703ab91aa041b1a
80.209.233.118|9999|/Dash Core:0.16.0.1/|70215|62282|80.209.224.0/20|LT|ripencc|2001-12-12|RACKRAY UAB Rakrejus, LT|829c726c759be2419ee147d348df34c37a0f361f6f2c0201ce220e78d741382b
80.209.233.153|9999|/Dash Core:0.13.3/|70213|62282|80.209.224.0/20|LT|ripencc|2001-12-12|RACKRAY UAB Rakrejus, LT|d821651dcf539374387856068eb04cc4c9bc60fad31551b900b0fc22cd6844e8
80.209.234.195|9999|/Dash Core:0.13.3/|70213|62282|80.209.224.0/20|LT|ripencc|2001-12-12|RACKRAY UAB Rakrejus, LT|2f1ee65a2103d4fb98a0edc27250f1db027db04a2be4ea85f88e2ec61a33d48e
80.209.234.208|9999|/Dash Core:0.15.0/|70213|62282|80.209.224.0/20|LT|ripencc|2001-12-12|RACKRAY UAB Rakrejus, LT|f6a317a405983f151f17bf56a3e722e00bc7fa2a1666dd7977686cc77aebf552
80.209.234.209|9999|/Dash Core:0.15.0/|70213|62282|80.209.224.0/20|LT|ripencc|2001-12-12|RACKRAY UAB Rakrejus, LT|8764b44453c5c77b05a8ee647258efb60100b5aa59be39be2ee0c381cee2834d
80.209.234.211|9999|/Dash Core:0.15.0/|70213|62282|80.209.224.0/20|LT|ripencc|2001-12-12|RACKRAY UAB Rakrejus, LT|7a196df2554da0c74e0ca503b87267509a9dd578230754b7a187f73926e6d67a
80.209.234.212|9999|/Dash Core:0.16.0.1/|70213|62282|80.209.224.0/20|LT|ripencc|2001-12-12|RACKRAY UAB Rakrejus, LT|1abd095a9d7362023c5c6d54d2d782bc612b6496ce9aad7e7b602fa1aadd3404
80.209.234.213|9999|/Dash Core:0.15.0/|70213|62282|80.209.224.0/20|LT|ripencc|2001-12-12|RACKRAY UAB Rakrejus, LT|cc3dbac8a8f5a47697cf6be0d23b2d873bfeaedfaec62f423048bca2f7a3d4b6
80.209.234.214|9999|/Dash Core:0.16.0.1/|70213|62282|80.209.224.0/20|LT|ripencc|2001-12-12|RACKRAY UAB Rakrejus, LT|0110b670dc0faabfa41c616bfae12d0e8ab14fab448c3211d2b584ab872dfd16
80.209.234.4|9999|/Dash Core:0.16.1/|70216|62282|80.209.224.0/20|LT|ripencc|2001-12-12|RACKRAY UAB Rakrejus, LT|a3b4fce01fe3b7d96246962ca1594ae2581019a360acfe549e7689e5107826fb
80.209.235.170|9999|/Dash Core:0.16.1/|70210|62282|80.209.224.0/20|LT|ripencc|2001-12-12|RACKRAY UAB Rakrejus, LT|de1357df4631a64670b206f092e69951c8b1b9b8ab2304b831d41a9f8b7b979b
80.209.235.212|9999|/Dash Core:0.14.0.5/|0|62282|80.209.224.0/20|LT|ripencc|2001-12-12|RACKRAY UAB Rakrejus, LT|e23be46f0eb1464ed9a5150c9391a82ffd5bc60bccf292d2a6a0bdfb080aa27a
80.209.235.3|9999|/Dash Core:0.16.1/|70218|62282|80.209.224.0/20|LT|ripencc|2001-12-12|RACKRAY UAB Rakrejus, LT|bbae2abac6b69c44716ff3cb8152add9e47036275b3c1f4ea3b043054b64d3d3
80.209.236.87|9999|/Dash Core:0.13.3/|70213|62282|80.209.224.0/20|LT|ripencc|2001-12-12|RACKRAY UAB Rakrejus, LT|90b89b15deff384519340eff35cc9a9288e1b32876cbac7a3ef58b6fbade6789
80.209.237.204|9999|/Dash Core:0.14.0.5/|70215|62282|80.209.224.0/20|LT|ripencc|2001-12-12|RACKRAY UAB Rakrejus, LT|74f7e982406e8638dd136d4814449810853b9c843eae916475fccfe3189f6a50
80.209.239.115|9999|/Dash Core:0.14.0.5/|70215|62282|80.209.224.0/20|LT|ripencc|2001-12-12|RACKRAY UAB Rakrejus, LT|acd137d81786bba37ea08477b3ceded859fdd88c41504af777a66f797890d46a
80.209.239.72|9999|/Dash Core:0.14.0.2/|70215|62282|80.209.224.0/20|LT|ripencc|2001-12-12|RACKRAY UAB Rakrejus, LT|4c99c5fd5bb1cbddac2262e64223d273bae7153a2e68451327d2d65bd22c9d05
80.211.197.235|9999|/Dash Core:0.16.1.1/|70218|24806|80.211.192.0/19|IT|ripencc|2001-12-12|INTERNET-CZ Ktis 2, 384 03 Ktis, CZ|44473be4581b78f68adaf08f6653097393bbb6f553a0a8a370ffdff2b9629dc5
80.211.207.138|9999|/Dash Core:0.16.0.1/|70218|24806|80.211.207.0/24|IT|ripencc|2001-12-12|INTERNET-CZ Ktis 2, 384 03 Ktis, CZ|916d7c3939dd2fea1c1d3c31e38ad78185140fe1bb7a5cfcbc09ab8330f53290
80.211.221.139|9999|/Dash Core:0.16.1.1/|70218|24806|80.211.192.0/19|IT|ripencc|2001-12-12|INTERNET-CZ Ktis 2, 384 03 Ktis, CZ|b1e071f0bd3bb24945e5f7179b96e5e4f236afb12c01e10ff6a59ea2aeae6e61
80.211.238.224|9999|/Dash Core:0.14.0/|0|31034|80.211.224.0/20|IT|ripencc|2001-12-12|ARUBA-ASN, IT|dc356118900215bc3c294081dd3e72c9b2ca23fcc4c7fadbec88a8f13a81b651
80.211.246.225|9999|/Dash Core:0.16.0.1/|70218|205727|80.211.240.0/21|IT|ripencc|2001-12-12|ARUBA, PL|c427d5317574dfbd74e091544ff45d349771dd024f7252c9086bc25a22d53748
80.240.132.20|9999|/Dash Core:0.16.0.1/|70218|14061|80.240.128.0/20|EU|ripencc|2008-10-15|DIGITALOCEAN-ASN, US|49348717de52c738a399800d5e0025483890acee28775bdad1cf9a83eade0bfe
