# https://www.dashninja.pl and whois results
# Dash
IP Address|Port|Version|Protocol|ASN|BGP Prefix|CC|Registry|Allocated|AS Name|NodeOutputHash
185.64.104.219|9999|/Dash Core:0.15.0/|70216|61272|185.64.104.0/22|LT|ripencc|2014-07-18|IST-AS, LT|4b17b948b3148250ebeae887e9f10526b04dac36f641bf08efaf8bfeba9620f5
185.64.104.221|9999|/Dash Core:0.15.0/|70216|61272|185.64.104.0/22|LT|ripencc|2014-07-18|IST-AS, LT|19b41f885ebe247141acf99fbc02826f813cddbd0050bdbd81775e99facbfb31
185.64.104.222|9999|/Dash Core:0.15.0/|70216|61272|185.64.104.0/22|LT|ripencc|2014-07-18|IST-AS, LT|0a4c933e828ffd515d98d21405eab23c9843737469958afcbc563a4b07c92cef
185.64.104.223|9999|/Dash Core:0.15.0/|70216|61272|185.64.104.0/22|LT|ripencc|2014-07-18|IST-AS, LT|8768505b4ec30b811ec6c94805036516046b7429e9484473f3c09c7ec34f134f
185.66.109.11|9999|/Dash Core:0.14.0.5/|70216|200713|185.66.108.0/22|CH|ripencc|2016-12-29|FREY-AS, CH|2b9843279eed37f8e6719a8f6286835606bb26ec918d42b4de25e5f1db2a03f2
185.69.52.111|9999|/Dash Core:0.15.0/|70216|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|4ff0e6927593441619da14aeef18c7700eb34d59f89e074989d296cca9109037
185.69.52.120|9999|/Dash Core:0.15.0/|70216|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|badd12bf25e47fba930f077bda97ac58a9df5f678d74ef55d903e23f635b9824
185.69.52.138|9999|/Dash Core:0.15.0/|70216|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|b579a0261dad67ba8ef21f6d80b57010722c6c9fc1353bf5ae487e2acf37201f
185.69.52.146|9999|/Dash Core:0.15.0/|70216|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|1c95f5a29f2f61c814a313a88c3b78e54be2ad2a53f4dadbddf5af28447ec09c
185.69.52.161|9999|/Dash Core:0.15.0/|70216|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|d76e45bfa5f64fc9c6ac496285515aec04c4ad94fdf100adfd7b82a70312e3b8
185.69.52.163|9999|/Dash Core:0.15.0/|70216|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|507e280ec04a4afda32365366aa75cbcc30fd6f481c4117639d49471e112286a
185.69.52.2|9999|/Dash Core:0.15.0/|70216|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|c8775397b7906f6f71ff8cbdfc9f5931b74355028b7314e1b13eedbcefe85f73
185.69.52.29|9999|/Dash Core:0.15.0/|70216|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|54d60ffa4c0c9c02dfa0ff4737a451eabc0d50f64fb642175079cdb3525d5c87
185.69.52.56|9999|/Dash Core:0.15.0/|70216|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|e742f62efa718bf4ad459fce0fff15ceaa5e495f6def2cc2d38dd3a414ad4c48
185.69.53.10|9999|/Dash Core:0.15.0/|70216|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|3994a2009c4530ebafba16d58633a42fab48a97f3c44aa0f97924f8be0219061
185.69.53.134|9999|/Dash Core:0.15.0/|70216|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|cb403aa9781cd8dd3668f2656b9372cf0e342f8c78a97b651f6c84e3c1d1fb8c
185.69.53.227|9999|/Dash Core:0.15.0/|70216|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|93690d00a6b658e0628f124cea2a168b7fcc574bf159746a6a2b433df791fbcd
185.69.53.3|9999|/Dash Core:0.15.0/|70216|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|51b303c2caf8c30a96e63b89f028ed493a5673dae9bd55a7cb33c27c5239050b
185.69.53.44|9999|/Dash Core:0.15.0/|70216|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|5ddd40964004426d6e3336d17ff8dfb4da2d6279a972395a679b00c7c76c2cda
185.69.53.46|9999|/Dash Core:0.15.0/|70216|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|1be273700f152c8d88c500e4b33b321744b4f8eef0a515bd842a9df3c8e6e9e2
185.69.54.109|9999|/Dash Core:0.15.0/|70216|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|74352126d813d9bedb2c0646fe9a34b3e0dc2592ef333c1a168b3343d57f821e
185.69.54.146|9999|/Dash Core:0.15.0/|70216|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|546e7f4255bd0eecc821ce2a2dc6ca0aaadfca5ea6e9e42244eef768953d20c1
185.69.54.28|9999|/Dash Core:0.15.0/|70216|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|f9039cf6343367dda7ec2aae068589273699d4960b42ea7393191570cb9265e0
185.69.55.116|9999|/Dash Core:0.15.0/|70216|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|d8acd851e706aa75bed28dcfe5c62dd0157920f4a63f9a06c61894ea605b6d0a
185.69.55.33|9999|/Dash Core:0.15.0/|70216|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|b6cae60c23c188858ada52d2e081edf31fc74da9564f9b23cefbb19c9c603a0a
185.69.55.87|9999|/Dash Core:0.15.0/|70216|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|ccc6306c857ecb034a18cf3e940082abb7d2d9d69d5b2db363cccb06f6f9299e
185.81.164.103|9999|/Dash Core:0.15.0/|70216|62282|185.81.164.0/22|LT|ripencc|2014-12-17|RACKRAY UAB Rakrejus, LT|8cd52dcc30ef3ad2a4f2c0baacc90af5decbcb0feffcf9a180e924d320d878f7
185.81.164.135|9999|/Dash Core:0.15.0/|70216|62282|185.81.164.0/22|LT|ripencc|2014-12-17|RACKRAY UAB Rakrejus, LT|274cad3447db66cdae366bbd2eaa0f552e422a5fab6c0755f65e65e2320d92d2
185.81.164.143|9999|/Dash Core:0.15.0/|70216|62282|185.81.164.0/22|LT|ripencc|2014-12-17|RACKRAY UAB Rakrejus, LT|fb4dc1a1d5533a6854ec2e0464ac036a7855e0863a91ca8d9ca2badef8b505e0
185.81.164.162|9999|/Dash Core:0.15.0/|70216|62282|185.81.164.0/22|LT|ripencc|2014-12-17|RACKRAY UAB Rakrejus, LT|a966825826e06a7a8f471e865a723a43a2a4191abe79845f290ad22808a65455
185.81.164.189|9999|/Dash Core:0.15.0/|70216|62282|185.81.164.0/22|LT|ripencc|2014-12-17|RACKRAY UAB Rakrejus, LT|9f858e7f2503ff036f41fb909301e650e38038b970ab396413e2b6cada654a04
185.81.164.90|9999|/Dash Core:0.15.0/|70216|62282|185.81.164.0/22|LT|ripencc|2014-12-17|RACKRAY UAB Rakrejus, LT|a0bada7d5b5b43c6889f1fcd0a92b3001e92ef35839e60ba8746567a17d51b94
185.81.165.14|9999|/Dash Core:0.15.0/|70216|62282|185.81.164.0/22|LT|ripencc|2014-12-17|RACKRAY UAB Rakrejus, LT|00a9f199f874b1d125de2fcf27c89bcb75ce645c527484d4306f715e13ac8a23
185.81.165.146|9999|/Dash Core:0.15.0/|70216|62282|185.81.164.0/22|LT|ripencc|2014-12-17|RACKRAY UAB Rakrejus, LT|4f34b4e365ab7a16a26fd74135e6fa1503425d5004d3ebfff82032fd5c7fa3ec
185.81.165.191|9999|/Dash Core:0.15.0/|70216|62282|185.81.164.0/22|LT|ripencc|2014-12-17|RACKRAY UAB Rakrejus, LT|46c5f0cbe8e9612575c87051cb0fa6c0d3dac3b598285a8ce3c7e09837027df7
185.81.165.63|9999|/Dash Core:0.15.0/|70216|62282|185.81.164.0/22|LT|ripencc|2014-12-17|RACKRAY UAB Rakrejus, LT|b30de62912ab8010075be9cf35866f188ff83252c3891ceb8af54c8c3d6b8397
185.81.165.7|9999|/Dash Core:0.15.0/|70216|62282|185.81.164.0/22|LT|ripencc|2014-12-17|RACKRAY UAB Rakrejus, LT|4e712cb77a0b5d6c902bc80654a700879f63cebf3b071570b2231020a9460522
185.81.166.138|9999|/Dash Core:0.15.0/|70216|62282|185.81.164.0/22|LT|ripencc|2014-12-17|RACKRAY UAB Rakrejus, LT|af7c45dc5e9a508be930b0b3c498f4113fa6d6c950119b6f672ae7d6293d8739
185.81.166.186|9999|/Dash Core:0.15.0/|70216|62282|185.81.164.0/22|LT|ripencc|2014-12-17|RACKRAY UAB Rakrejus, LT|df54fe7228a655d71be5ecf189bebe87d062ae5e4bc34828a18add365c041cef
185.81.166.3|9999|/Dash Core:0.15.0/|70216|62282|185.81.164.0/22|LT|ripencc|2014-12-17|RACKRAY UAB Rakrejus, LT|06045b4dbbf7f75b3d12e909aa0498e3dd65b4be3a71f40058e7ac93d8a169b0
185.81.166.43|9999|/Dash Core:0.15.0/|70216|62282|185.81.164.0/22|LT|ripencc|2014-12-17|RACKRAY UAB Rakrejus, LT|77da7ffbacf7ab954cd55669d503a3b22ae7f0d01605273937241aaf072b711a
185.81.167.107|9999|/Dash Core:0.15.0/|70216|62282|185.81.164.0/22|LT|ripencc|2014-12-17|RACKRAY UAB Rakrejus, LT|f73684da2db9569cf7f68e104f3876ad1cef4fae908e4db0529624595dece699
185.81.167.13|9999|/Dash Core:0.15.0/|70216|62282|185.81.164.0/22|LT|ripencc|2014-12-17|RACKRAY UAB Rakrejus, LT|99eef08ade74917e4722c569484ffa1038a46409e2f02228d19fb63363e6ab2b
185.81.167.163|9999|/Dash Core:0.15.0/|70216|62282|185.81.164.0/22|LT|ripencc|2014-12-17|RACKRAY UAB Rakrejus, LT|7bd88488b319a766040561d8138c169e3ea7762bf0e2ee7a18a349b054dfa1e1
185.82.202.62|9999|/Dash Core:0.15.0/|70216|60117|185.82.202.0/24|NL|ripencc|2014-12-31|HS, AE|ccdc20bbe4d224b99722c20b74429b048144bda7b53ae98da670d25a36a728a2
185.92.220.138|9999|/Dash Core:0.15.0/|70216|20473|185.92.220.0/23|FR|ripencc|2015-03-20|AS-CHOOPA, US|a5563d18e5e3fbbd010022cb88de6e202ec5c22aa70ca7bade0d458dbefcb479
185.92.220.178|9999|/Dash Core:0.15.0/|70216|20473|185.92.220.0/23|FR|ripencc|2015-03-20|AS-CHOOPA, US|31a0b534e81d6b2bb62ed3410244a78a00ea921113766b4b46a24641891bf9ac
185.92.221.216|9999|/Dash Core:0.14.0.5/|70216|20473|185.92.220.0/23|FR|ripencc|2015-03-20|AS-CHOOPA, US|f47f257a9912b853aeb52dfe11e6a7a87005bfe9b4c171a7e23979212be60dc3
185.92.221.220|9999|/Dash Core:0.15.0/|70216|20473|185.92.220.0/23|FR|ripencc|2015-03-20|AS-CHOOPA, US|66b09adb6e986012e5d17a6a062bad66e87387afffcefe6b9dd7e0f2fd108f59
185.92.221.62|9999|/Dash Core:0.15.0/|70216|20473|185.92.220.0/23|FR|ripencc|2015-03-20|AS-CHOOPA, US|654b1febc8b94b9e0330a0d82aff2da43f4a51b708d68361f268d71ef05d0940
185.92.222.110|9999|/Dash Core:0.15.0/|70216|20473|185.92.222.0/23|FR|ripencc|2015-03-20|AS-CHOOPA, US|3abbb7c743053d703626347a411d4e199b71d8ce28d82d1a862b5f632c3e8db1
185.92.222.12|9999|/Dash Core:0.15.0/|70216|20473|185.92.222.0/23|FR|ripencc|2015-03-20|AS-CHOOPA, US|e5d73d00e9687501fec79af780d6fdb6dc2ebc23f19a2c351d27541d9b1845bb
185.92.222.179|9999|/Dash Core:0.14.0.5/|70216|20473|185.92.222.0/23|FR|ripencc|2015-03-20|AS-CHOOPA, US|f8b39244e7d772ab4b2dc274616fa79b0b7ea04d1c3197be9ef15f8ac4a6e624
185.92.222.231|9999|/Dash Core:0.15.0/|70216|20473|185.92.222.0/23|FR|ripencc|2015-03-20|AS-CHOOPA, US|1cad5e438a2bfa9667a4abfd800b5639d19bc6a11eb7cda1aaa5525e072cd0d8
185.92.223.117|9999|/Dash Core:0.14.0.5/|70216|20473|185.92.222.0/23|FR|ripencc|2015-03-20|AS-CHOOPA, US|a6315b945f03bf2be588ba24a3ca14a9f529b96b33cc3336ca9104776c6dc4b7
185.92.223.16|9999|/Dash Core:0.15.0/|70216|20473|185.92.222.0/23|FR|ripencc|2015-03-20|AS-CHOOPA, US|a47a6ebaa8a947ed6de605ade4f933754f74ebe7a12b180ea36c4c43967228cf
185.92.223.175|9999|/Dash Core:0.15.0/|70216|20473|185.92.222.0/23|FR|ripencc|2015-03-20|AS-CHOOPA, US|24ef40349205f87099f89ade0fe826590d396a2b3c7cf7e23d849b3ac4b8e12d
185.92.223.25|9999|/Dash Core:0.14.0.5/|70216|20473|185.92.222.0/23|FR|ripencc|2015-03-20|AS-CHOOPA, US|ae66fe7bb39f17e5e9f1dc2329e03288511b3984e9882bf413845f33ebc04767
188.138.122.28|9999|/Dash Core:0.15.0/|70216|8972|188.138.96.0/19|DE|ripencc|2009-05-08|GD-EMEA-DC-SXB1, DE|a34b604f031a2d4853adfb120a980f464889a259a4477af4d64e4710d3f9701f
188.165.1.38|9999|/Dash Core:0.15.0/|70216|16276|188.165.0.0/16|FR|ripencc|2009-06-05|OVH, FR|c2c0f3368e6374a4afddb87fd34e6824f3ee2689fcea393a0331a84a18d69541
188.165.120.54|9999|/Dash Core:0.15.0/|70216|16276|188.165.0.0/16|FR|ripencc|2009-06-05|OVH, FR|21115fdc120c307f51ee049e1120f35f14db877f8f1adaccc9badbe7d0821ceb
188.165.136.105|9999|/Dash Core:0.15.0/|70216|16276|188.165.0.0/16|FR|ripencc|2009-06-05|OVH, FR|be713186e8af82dc46a27e41574695c9b010275c9a85d336743ae111c2424815
188.166.0.147|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|2aa1128032b74bb524cdd0a6d4456b74c35f14b47929292c3da9413c1d90146c
188.166.0.199|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|3b6cd3482ce3b852157aff0f9fbeabc9039c4811b655f92ab17b1c2acc12d1c1
188.166.0.242|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|41fbb1dda9177f2a2649a64d21ae52c864ede29b7dbd3b2e4f47ad29cbc52a96
188.166.1.113|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|86b60b7daf96323321f6ee2bca02e597a10542f219d43dfbf26ef3a0d7abe128
188.166.1.179|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|db4e457539032b1dfc624616e76e64413e303aa2812e01eb3d5ad80f86bce5f4
188.166.1.39|9999|/Dash Core:0.15.0/sO XHE/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|e84341d20fefd5d6c48cbc6faf720ea141d23b3f90a901c02671d10241d751c7
188.166.10.200|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|b82a9a3ac75bf3e18d754dae4ed50519c70e9bcafe87fe6147a916273d3185e5
188.166.10.246|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|329c353f8cc9f099e8a37a3959f58d5ac3d7fa65a1247e4abbcd39eac40aad91
188.166.101.8|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|f6ad2bb675eac0151510d41238a82a17e1dc4d0bea9a2b205472e6018e07dc65
188.166.104.77|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|f8f45f8ba233741afd3da1a832e8e0ba5919399fbb431b0d82cca07e32eeaf25
188.166.108.164|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|1c08b45f62bb9b879d0d6cba18b0d5b285fe49c390111c5655ac4d20fb63410e
188.166.109.136|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|176e921aa3393942ec8285416e1585264628174ecf65bc5fdfd24a0032bc9fe6
188.166.109.98|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|2ae37551d862116c13a2b87a8f1b719538923fa792ae10b459c87e27b173a9d4
188.166.11.228|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|e57539dd64b7d5f360f8845a16706657a1aa73454b43999aeda0ab0695531df4
188.166.11.9|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|37729e93a5c2ebd6eb64207e6f072506aeb156ac482ad8c2a8c7fbdc38ad36c2
188.166.114.55|9999|/Dash Core:0.14.0.2/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|07b9516031c7fec6c6564a9f35081b152b4524e0c1c9acfc08dbb399015eaf64
188.166.118.84|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|af6f2c956452ebfb4a56a0d85e774023a3450577444b7691245dc4fb03197b83
188.166.119.163|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|31b4c042ca3a242d23de41f43fd9a91391fe2f895b4b85f02947fdd3eb593d2b
188.166.12.220|9999|/Dash Core:0.14.0.1/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|4477b007c19c907d4a3e4699952b917305fac74e32e8d2eeebf8a761fc8851f9
188.166.121.39|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|7c5736aeaf88143cd08aba6419846e74a3edd4b5426948f60b4fd3bb3f784856
188.166.125.247|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|767d795fe8d5f8eee0f975d227a2ac32f5561b377c5005edce7de300ef72ee01
188.166.127.193|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|dbc0cd4e07a3d9b8c63ac342b5208b05cefd9e783c5d5d05d0ef86f01ab771ae
188.166.13.151|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|7cd0b7578e4c6f862f27cbdd268b1e5ba94e5948c9c2f77dfb820195dfaee2e2
188.166.156.58|9999|/Dash Core:0.15.0/|70216|14061|188.166.144.0/20|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|d4f4ecd772f10039ef85d5a24499c36d01deff71cab7d1e09f42464e741c42de
188.166.16.89|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|940d537c98fb1f69d6e73f58879b46b6bf353ddcb3132f68459fe9e75bc30f37
188.166.161.236|9999|/Dash Core:0.15.0/|70216|14061|188.166.160.0/21|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|a9b487ec7cfd03a02bd75dbd4a7b4da8f47ba8f93c3fa9de0dfa0522b00ed4e2
188.166.17.197|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|e5d8643047a22c71747624309368632927179216f3a3ab7dec2d8b9bee00ed59
188.166.177.185|9999|/Dash Core:0.14.0.1/|70216|14061|188.166.176.0/20|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|73d2bc0d2225b79ac8c65824fbb6b039a9822f7a586fa6e9cbea435a4e1be5e3
188.166.178.73|9999|/Dash Core:0.14.0.1/|70216|14061|188.166.176.0/20|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|8defd488efbcfbb318126ce3df2f56508e171ff34a25448128a2ef79cdbbda09
188.166.182.25|9999|/Dash Core:0.14.0.1/|70216|14061|188.166.176.0/20|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|d1616aef5eb6ee8393d4d2c5116bba1fb21da1139d287e9c48ac542fd943a4f9
188.166.190.73|9999|/Dash Core:0.15.0/|70216|14061|188.166.176.0/20|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|ac89cfa0ec775efc855fb6f2251bf679dd7d8dd140535b5389fe72a595a7cb4b
188.166.20.126|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|ccf9009e25e18b501b4707dba715224a2c187e00ff8df11c2c36a772da480573
188.166.21.185|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|60631d868c38bca0ea78f995ced206450010acd24f9b4371051cb9d426ca17cc
188.166.22.171|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|1c298222743e8868cc2784ee48b5a6951c4ccffa530a1429c10f2220fab9cac2
188.166.3.140|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|d8ffab0d4ed06df5092ed7f466d11bf30ce728ca261eac04be8a379c4f669da2
188.166.30.248|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|1542a18cfd97401a67bc289b298a05d8a47a2bd44de846ba2cc998188581767f
188.166.31.8|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|ee0284b62fab54675759cf914a154b4b0e5d4b3ac42b7a2d027827e9e31822c3
188.166.33.149|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|7650fcc3b2d6ef590713e2ad2521bbd228f3722fd5de08385c7f970ea76bc32c
188.166.33.180|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|7e2a9b0f4377d66acc3dfb319b778e3996791d76842fda27072958b4d14d72fb
188.166.34.117|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|2d417b7e26784a3d55d2bf2bc2e8b53524f9e6fc3d19df43be50cb14833530cf
188.166.34.53|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|2731f6234eb95b685a78ce3416c7cfcc5116de935e8fd073221216b5f0ac3463
188.166.36.53|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|323ca59affff8334c68d362844036eb141e118f1529c255a407246e6e807d1ff
188.166.36.68|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|152e93ba5e97637d21f302cc0c899ec08960b36b3627153ed6a582e7a18194db
188.166.37.155|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|34ea051aba28699cb1acb2f94ea23300757ab44530c4fe127b19104285e6a0e2
188.166.39.205|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|7255138d3bca8004492f90c315e6966be4d4ddf26a672776a29f807ef9e3c98a
188.166.39.55|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|302883d850013179ec83418d25dbffe779d298ce66b7af9f1a42aa6ae0a70dcc
188.166.4.182|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|cb90ec53eb656bc6bd809a00704eee06d3095f5f91cff5069e6fd646e6ce55e8
188.166.4.59|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|6cdcdca56a0ade62b25baa824f35dd8bf97b182abc84ae6196a087aa04e3db92
188.166.4.63|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|542831d13d20776d7f13a717a6103d5fbec89266ce93a5f9f7581e734a5acff9
188.166.42.132|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|b2bcb7eea2917a1cd78799997011fed9065755803b287c83757a0820c733ad22
188.166.44.10|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|95f9724f4e12301a58e04b5d78510603a367b19fceb3accafac36de78244c219
188.166.44.59|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|42606ac321f0d28f3a33cc81f9b8b2695a4314ae66ed7c34fe87bca230e25249
188.166.47.219|9999|/Dash Core:0.14.0.5/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|b4d60c80660872ad3213aee55650293c536621d3bb6f606e1de0619695fec076
188.166.47.223|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|e9a4046bddf3afff54ef4d292c4f9e081983d4b11687ac48a47be208901c226f
188.166.47.232|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|4c21727b79d8aeedf7f8b0a58be21427b646f2f405b3dd3691f56038cff8cb8d
188.166.5.179|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|caf186f4f0b18a5c49edcc8c18f774381105c3940b6a947cc082e8f5faf64db3
188.166.5.202|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|6348bdf845daad446a532ed21b7d15539e4023de87bdbb14bc540f3f6f371fc3
188.166.50.34|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|f8bb57a76f64ba6c2b1865663ca34b190e88a05fe998e5e2bf61dba9f4e98b61
