# https://www.dashninja.pl and whois results
# Dash
IP Address|Port|Version|Protocol|ASN|BGP Prefix|CC|Registry|Allocated|AS Name|NodeOutputHash
134.209.191.120|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.176.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|edca1fe65312a95653b7c83e5d607c566a4a05b2c7811af3951c3e8725b4b648
134.209.192.198|9999|/Dash Core:0.14.0.1/|70218|14061|134.209.192.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|fc9cdf277db5c63d5a5b1cf909e8b8e250b44cabb355b2819c6dabd619031a7a
134.209.194.155|9999|/Dash Core:0.15.0/|70218|14061|134.209.192.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|38018605e99db7c2ed33efa5d9f8304b122488ab6c1f16d5a1b53d2c74471b73
134.209.194.176|9999|/Dash Core:0.15.0/|70218|14061|134.209.192.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|f3c1254e5eaa1cc5557456666c6805e5d1f88b1ec33dfc0382cf50c619b8cc36
134.209.197.84|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.192.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|f1d7542908f856b6de2dbcc7b826332c9ea1a7195cd2fb9d32be07b4720bdb8a
134.209.198.26|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.192.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|d2fafdb986aa1e64c328059b915fc06108b37bd3854738dfc5f112550f4035c5
134.209.199.131|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.192.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|83c786a17e3858e9594358f89c63f6708ac6dede4761161ee2940fd5b786e0e8
134.209.199.26|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.192.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|4fd8b7b497fa122a1c9ace8b33db9fae6ffeda3b3fe5d28a9c26dafcf3c0ec2e
134.209.20.7|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.16.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|112f07db5f31ee5c307f70b482ead1b867a3697476c63ab9fca8429e8ccf9a46
134.209.200.174|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.192.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|71b27c59fe6c1ec49087a0442139667e3c8883590a6fb8d762fd4278b7dcdf27
134.209.201.195|9999|/Dash Core:0.16.0.1/|70218|14061|134.209.192.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|66223868223c7725a89d843a51fd859cbc352c8ac17ce82d9482d26ff5ad650c
134.209.203.119|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.192.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|c6ee7d66db1a740ba3f297ead98c2ea16e8b75c2cce1322952aa96b5ba974463
134.209.203.143|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.192.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|3d20f22efc3cbcb4bbff27514abfe52316104b232df28d2d682da3ec7e7fc253
134.209.207.139|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.192.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|35cb9461c97331c5520763154ab7624aa071f3e7210c2ded551e7bc691c6134c
134.209.207.71|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.192.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|d1e6829cb0df1370bf901dd0950cae357f93512b71d0bf9359483000d39ab877
134.209.227.131|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.224.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|95f9724f4e12301a58e04b5d78510603a367b19fceb3accafac36de78244c219
134.209.227.214|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.224.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|5a4a47ca5799e71bbaf4dc4a4c4157947506ce38a7c66ae2d0febd514503eb95
134.209.247.129|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.240.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|d1660174b2f43e326197d39078fa2bf15ca66a5f7d000a6c747c17b92c719e09
134.209.248.53|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.240.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|e8d627eaf7ca4e87c275ff06e75b4560a1b7dc8d12d9d76804020ef8d431c762
134.209.250.199|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.240.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|2a81d5ccaf386d87f60d5640e2713316a14638f52cb21a617c11b85c89df23f1
134.209.28.35|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.16.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|4751ac34eff0cfd8ef1f63452990cab68ece292b5d7ca5b2197619205c4a607b
134.209.80.187|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.80.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|eb7312cfe660fd6163d27420bd755e2b7d269cc4a7c7c46ddfe3a21cd00f5b2b
134.209.86.88|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.80.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|c29ddcce7b0318e7f7a143732dc7c5671d6e041bb3eb82f2b3c17ad5d3039f77
134.209.88.181|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.80.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|0f3795458df6604d945cc56f1232629eacb334c1fc688e758e9e2f3f99cb1728
135.181.117.186|9999|/Dash Core:0.16.0.1/|70218|24940|135.181.0.0/16|DE|ripencc|1996-04-30|HETZNER-AS, DE|d5e47a07d2758d903307d8506bb7da436681b89c29e6504daeca6cde09e7b722
